Tx->Rx | Rx->Tx
94  94 |       
B9  B9 |       
08  08 |       
6A  6A |       
27  27 |       
38  38 |       
A0  A0 |       
7C  7C |       
DD  DD |       
69  69 |       
1A  1A |       
29  29 |       
16  16 |       
63  63 |       
97  97 |       
34  34 |       
79  79 |       
8E  8E |       
4F  4F |       
5C  5C |       
54  54 |       
5C  5C |       
8A  8A |       
7C  7C |       
5E  5E |       
F4  F4 |       
CD  CD |       
37  37 |       
D0  D0 |       
B7  B7 |       
15  15 |       
C4  C4 |       
A8  A8 |       
31  31 |       
BA  BA |       
B4  B4 |       
AC  AC |       
35  35 |       
22  22 |       
19  19 |       
72  72 |       
E7  E7 |       
DF  DF |       
35  35 |       
8B  8B |       
23  23 |       
E0  E0 |       
D4  D4 |       
62  62 |       
E0  E0 |       
A3  A3 |       
6E  6E |       
14  14 |       
6A  6A |       
C5  C5 |       
F0  F0 |       
9D  9D |       
A3  A3 |       
4B  4B |       
A6  A6 |       
EA  EA |       
23  23 |       
EC  EC |       
BA  BA |       
85  85 |       
B4  B4 |       
33  33 |       
86  86 |       
1F  1F |       
C6  C6 |       
33  33 |       
5C  5C |       
F6  F6 |       
B1  B1 |       
F0  F0 |       
AB  AB |       
C3  C3 |       
BA  BA |       
92  92 |       
34  34 |       
BA  BA |       
64  64 |       
86  86 |       
CA  CA |       
53  53 |       
DB  DB |       
F8  F8 |       
73  73 |       
54  54 |       
E0  E0 |       
BF  BF |       
60  60 |       
D9  D9 |       
DD  DD |       
EF  EF |       
8E  8E |       
D5  D5 |       
AB  AB |       
06  06 |       
B0  B0 |       
EF  EF |       
1F  1F |       
EF  EF |       
1A  1A |       
BA  BA |       
68  68 |       
57  57 |       
AF  AF |       
86  86 |       
95  95 |       
E9  E9 |       
CE  CE |       
C7  C7 |       
06  06 |       
37  37 |       
2D  2D |       
C0  C0 |       
E6  E6 |       
D0  D0 |       
F6  F6 |       
78  78 |       
DA  DA |       
4A  4A |       
7D  7D |       
5E  5E |       
BF  BF |       
E7  E7 |       
B9  B9 |       
E6  E6 |       
BA  BA |       
C7  C7 |       
C3  C3 |       
9F  9F |       
12  12 |       
E9  E9 |       
19  19 |       
7F  7F |       
B3  B3 |       
7D  7D |       
5D  5D |       
A6  A6 |       
21  21 |       
FC  FC |       
76  76 |       
FC  FC |       
D7  D7 |       
33  33 |       
24  24 |       
72  72 |       
44  44 |       
DB  DB |       
25  25 |       
46  46 |       
46  46 |       
1D  1D |       
98  98 |       
62  62 |       
BD  BD |       
DC  DC |       
6B  6B |       
8C  8C |       
A7  A7 |       
6A  6A |       
B9  B9 |       
FC  FC |       
6A  6A |       
1B  1B |       
DB  DB |       
1F  1F |       
0E  0E |       
EB  EB |       
69  69 |       
FF  FF |       
00  00 |       
13  13 |       
2D  2D |       
3E  3E |       
36  36 |       
63  63 |       
FC  FC |       
68  68 |       
30  30 |       
C2  C2 |       
BD  BD |       
FC  FC |       
3F  3F |       
10  10 |       
C9  C9 |       
7F  7F |       
BC  BC |       
47  47 |       
EE  EE |       
3F  3F |       
33  33 |       
CD  CD |       
7C  7C |       
2D  2D |       
C2  C2 |       
D6  D6 |       
BC  BC |       
F2  F2 |       
CA  CA |       
DC  DC |       
BE  BE |       
52  52 |       
D5  D5 |       
7D  7D |       
5D  5D |       
FB  FB |       
FE  FE |       
67  67 |       
85  85 |       
E2  E2 |       
96  96 |       
BD  BD |       
23  23 |       
55  55 |       
F8  F8 |       
5B  5B |       
6D  6D |       
2E  2E |       
65  65 |       
D0  D0 |       
B5  B5 |       
1F  1F |       
FB  FB |       
63  63 |       
71  71 |       
5C  5C |       
66  66 |       
A9  A9 |       
E1  E1 |       
8D  8D |       
6F  6F |       
47  47 |       
6D  6D |       
B7  B7 |       
B6  B6 |       
12  12 |       
01  01 |       
FD  FD |       
F5  F5 |       
1B  1B |       
85  85 |       
7B  7B |       
D8  D8 |       
7C  7C |       
C3  C3 |       
0F  0F |       
89  89 |       
F8  F8 |       
24  24 |       
7D  7D |       
5E  5E |       
65  65 |       
9A  9A |       
F0  F0 |       
96  96 |       
6D  6D |       
93  93 |       
6B  6B |       
88  88 |       
A3  A3 |       
EE  EE |       
FF  FF |       
00  00 |       
32  32 |       
4B  4B |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
D5  D5 |       
7F  7F |       
5E  5E |       
A6  A6 |       
55  55 |       
14  14 |       
B4  B4 |       
57  57 |       
71  71 |       
F3  F3 |       
62  62 |       
D1  D1 |       
45  45 |       
2D  2D |       
31  31 |       
05  05 |       
14  14 |       
B4  B4 |       
52  52 |       
10  10 |       
B4  B4 |       
51  51 |       
4B  4B |       
4C  4C |       
90  90 |       
A2  A2 |       
96  96 |       
8A  8A |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
B4  B4 |       
08  08 |       
4E  4E |       
F4  F4 |       
EA  EA |       
29  29 |       
69  69 |       
88  88 |       
28  28 |       
A2  A2 |       
96  96 |       
81  81 |       
0B  0B |       
4B  4B |       
49  49 |       
4B  4B |       
42  42 |       
01  01 |       
68  68 |       
A2  A2 |       
8A  8A |       
62  62 |       
16  16 |       
8A  8A |       
29  29 |       
68  68 |       
00  00 |       
A2  A2 |       
8A  8A |       
5A  5A |       
04  04 |       
2D  2D |       
14  14 |       
51  51 |       
40  40 |       
85  85 |       
A3  A3 |       
14  14 |       
0A  0A |       
5A  5A |       
00  00 |       
4A  4A |       
5A  5A |       
29  29 |       
68  68 |       
10  10 |       
52  52 |       
D2  D2 |       
52  52 |       
D3  D3 |       
10  10 |       
94  94 |       
B4  B4 |       
94  94 |       
FA  FA |       
40  40 |       
25  25 |       
2D  2D |       
14  14 |       
53  53 |       
10  10 |       
B4  B4 |       
52  52 |       
D1  D1 |       
48  48 |       
41  41 |       
4B  4B |       
45  45 |       
2D  2D |       
31  31 |       
0B  0B |       
49  49 |       
45  45 |       
2D  2D |       
20  20 |       
12  12 |       
96  96 |       
8A  8A |       
5A  5A |       
60  60 |       
14  14 |       
94  94 |       
B4  B4 |       
B4  B4 |       
89  89 |       
12  12 |       
96  96 |       
97  97 |       
14  14 |       
50  50 |       
02  02 |       
52  52 |       
D1  D1 |       
4B  4B |       
4C  4C |       
04  04 |       
A2  A2 |       
8A  8A |       
5A  5A |       
62  62 |       
16  16 |       
8A  8A |       
28  28 |       
A0  A0 |       
41  41 |       
4B  4B |       
49  49 |       
4E  4E |       
A4  A4 |       
20  20 |       
A2  A2 |       
8A  8A |       
29  29 |       
80  80 |       
B4  B4 |       
94  94 |       
B4  B4 |       
94  94 |       
00  00 |       
52  52 |       
D1  D1 |       
45  45 |       
02  02 |       
17  17 |       
14  14 |       
94  94 |       
B8  B8 |       
A2  A2 |       
98  98 |       
80  80 |       
52  52 |       
D1  D1 |       
4B  4B |       
48  48 |       
04  04 |       
A5  A5 |       
A2  A2 |       
8A  8A |       
04  04 |       
14  14 |       
52  52 |       
D1  D1 |       
40  40 |       
05  05 |       
14  14 |       
52  52 |       
D0  D0 |       
01  01 |       
45  45 |       
14  14 |       
B4  B4 |       
C0  C0 |       
28  28 |       
A2  A2 |       
96  96 |       
82  82 |       
44  44 |       
A5  A5 |       
A2  A2 |       
96  96 |       
80  80 |       
12  12 |       
8A  8A |       
5E  5E |       
B4  B4 |       
52  52 |       
00  00 |       
A5  A5 |       
A4  A4 |       
A5  A5 |       
A6  A6 |       
01  01 |       
45  45 |       
2D  2D |       
14  14 |       
C4  C4 |       
14  14 |       
51  51 |       
45  45 |       
02  02 |       
0A  0A |       
28  28 |       
A5  A5 |       
A0  A0 |       
04  04 |       
A2  A2 |       
8A  8A |       
28  28 |       
01  01 |       
69  69 |       
29  29 |       
68  68 |       
A0  A0 |       
42  42 |       
52  52 |       
D1  D1 |       
45  45 |       
00  00 |       
25  25 |       
14  14 |       
B4  B4 |       
52  52 |       
18  18 |       
94  94 |       
51  51 |       
4B  4B |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
08  08 |       
4A  4A |       
28  28 |       
A2  A2 |       
80  80 |       
0A  0A |       
28  28 |       
A2  A2 |       
98  98 |       
05  05 |       
14  14 |       
52  52 |       
D0  D0 |       
02  02 |       
52  52 |       
D2  D2 |       
D1  D1 |       
48  48 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
00  00 |       
4A  4A |       
29  29 |       
D4  D4 |       
94  94 |       
12  12 |       
36  36 |       
96  96 |       
96  96 |       
8A  8A |       
60  60 |       
25  25 |       
14  14 |       
EA  EA |       
4A  4A |       
00  00 |       
6D  6D |       
2D  2D |       
2D  2D |       
25  25 |       
50  50 |       
05  05 |       
14  14 |       
51  51 |       
4C  4C |       
41  41 |       
45  45 |       
14  14 |       
50  50 |       
01  01 |       
49  49 |       
4B  4B |       
45  45 |       
20  20 |       
12  12 |       
8A  8A |       
5A  5A |       
4A  4A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
40  40 |       
14  14 |       
51  51 |       
4B  4B |       
4C  4C |       
04  04 |       
A2  A2 |       
8A  8A |       
29  29 |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
C0  C0 |       
28  28 |       
A5  A5 |       
A4  A4 |       
A6  A6 |       
20  20 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
10  10 |       
51  51 |       
45  45 |       
14  14 |       
86  86 |       
25  25 |       
2D  2D |       
14  14 |       
50  50 |       
80  80 |       
28  28 |       
A2  A2 |       
8A  8A |       
62  62 |       
0A  0A |       
5A  5A |       
4A  4A |       
5A  5A |       
40  40 |       
14  14 |       
94  94 |       
B4  B4 |       
62  62 |       
81  81 |       
85  85 |       
14  14 |       
B4  B4 |       
94  94 |       
08  08 |       
29  29 |       
29  29 |       
68  68 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
00  00 |       
29  29 |       
29  29 |       
68  68 |       
AA  AA |       
01  01 |       
29  29 |       
29  29 |       
68  68 |       
A0  A0 |       
04  04 |       
A2  A2 |       
96  96 |       
8A  8A |       
40  40 |       
25  25 |       
2D  2D |       
14  14 |       
53  53 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
28  28 |       
00  00 |       
A2  A2 |       
8A  8A |       
29  29 |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
C0  C0 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A2  A2 |       
8A  8A |       
00  00 |       
28  28 |       
A5  A5 |       
A2  A2 |       
80  80 |       
0A  0A |       
5A  5A |       
4A  4A |       
5A  5A |       
00  00 |       
5A  5A |       
29  29 |       
29  29 |       
69  69 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
4B  4B |       
49  49 |       
4B  4B |       
4C  4C |       
04  04 |       
A2  A2 |       
96  96 |       
92  92 |       
90  90 |       
05  05 |       
14  14 |       
B4  B4 |       
53  53 |       
01  01 |       
B4  B4 |       
94  94 |       
EA  EA |       
4A  4A |       
40  40 |       
14  14 |       
9E  9E |       
F4  F4 |       
EA  EA |       
28  28 |       
01  01 |       
29  29 |       
29  29 |       
68  68 |       
A6  A6 |       
01  01 |       
4B  4B |       
40  40 |       
A5  A5 |       
A0  A0 |       
02  02 |       
8A  8A |       
28  28 |       
A4  A4 |       
01  01 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
40  40 |       
09  09 |       
45  45 |       
2D  2D |       
14  14 |       
00  00 |       
94  94 |       
52  52 |       
D1  D1 |       
4C  4C |       
06  06 |       
D2  D2 |       
53  53 |       
8D  8D |       
14  14 |       
80  80 |       
4A  4A |       
28  28 |       
A5  A5 |       
A6  A6 |       
01  01 |       
45  45 |       
14  14 |       
50  50 |       
01  01 |       
45  45 |       
14  14 |       
50  50 |       
01  01 |       
45  45 |       
14  14 |       
B4  B4 |       
00  00 |       
94  94 |       
51  51 |       
45  45 |       
20  20 |       
0A  0A |       
28  28 |       
A5  A5 |       
A0  A0 |       
61  61 |       
4B  4B |       
45  45 |       
14  14 |       
00  00 |       
51  51 |       
45  45 |       
2D  2D |       
02  02 |       
12  12 |       
8A  8A |       
5A  5A |       
4A  4A |       
43  43 |       
0A  0A |       
29  29 |       
68  68 |       
A0  A0 |       
06  06 |       
D2  D2 |       
D1  D1 |       
45  45 |       
03  03 |       
12  12 |       
96  96 |       
96  96 |       
8A  8A |       
00  00 |       
4A  4A |       
29  29 |       
68  68 |       
A4  A4 |       
02  02 |       
51  51 |       
4B  4B |       
45  45 |       
00  00 |       
25  25 |       
14  14 |       
B4  B4 |       
50  50 |       
02  02 |       
52  52 |       
D1  D1 |       
45  45 |       
00  00 |       
14  14 |       
52  52 |       
D1  D1 |       
40  40 |       
C4  C4 |       
A2  A2 |       
8A  8A |       
5A  5A |       
00  00 |       
4A  4A |       
29  29 |       
68  68 |       
A4  A4 |       
02  02 |       
51  51 |       
4B  4B |       
45  45 |       
00  00 |       
25  25 |       
2D  2D |       
2D  2D |       
14  14 |       
14  14 |       
14  14 |       
B4  B4 |       
94  94 |       
B4  B4 |       
00  00 |       
51  51 |       
45  45 |       
14  14 |       
80  80 |       
4A  4A |       
5A  5A |       
28  28 |       
A4  A4 |       
31  31 |       
29  29 |       
68  68 |       
A0  A0 |       
63  63 |       
B5  B5 |       
30  30 |       
12  12 |       
92  92 |       
9D  9D |       
40  40 |       
A0  A0 |       
63  63 |       
68  68 |       
A5  A5 |       
A2  A2 |       
90  90 |       
09  09 |       
4B  4B |       
45  45 |       
14  14 |       
0C  0C |       
29  29 |       
45  45 |       
14  14 |       
E1  E1 |       
48  48 |       
02  02 |       
94  94 |       
52  52 |       
53  53 |       
A9  A9 |       
16  16 |       
2D  2D |       
3C  3C |       
7A  7A |       
0A  0A |       
68  68 |       
E6  E6 |       
9E  9E |       
2A  2A |       
4B  4B |       
1C  1C |       
2A  2A |       
40  40 |       
69  69 |       
82  82 |       
9F  9F |       
EB  EB |       
51  51 |       
2D  2D |       
8D  8D |       
11  11 |       
2A  2A |       
55  55 |       
84  84 |       
FA  FA |       
D5  D5 |       
78  78 |       
F8  F8 |       
AB  AB |       
09  09 |       
52  52 |       
CD  CD |       
62  62 |       
58  58 |       
5E  5E |       
0E  0E |       
09  09 |       
C5  C5 |       
58  58 |       
88  88 |       
12  12 |       
BF  BF |       
87  87 |       
F9  F9 |       
CD  CD |       
56  56 |       
43  43 |       
CD  CD |       
5C  5C |       
89  89 |       
86  86 |       
C5  C5 |       
FC  FC |       
2B  2B |       
06  06 |       
8E  8E |       
A8  A8 |       
96  96 |       
23  23 |       
E9  E9 |       
56  56 |       
