Tx->Rx | Rx->Tx
6C  6C |       
81  81 |       
0B  0B |       
58  58 |       
B0  B0 |       
82  82 |       
15  15 |       
9C  9C |       
40  40 |       
04  04 |       
37  37 |       
38  38 |       
C1  C1 |       
37  37 |       
5B  5B |       
00  00 |       
83  83 |       
4A  4A |       
5E  5E |       
92  92 |       
0C  0C |       
08  08 |       
4D  4D |       
A8  A8 |       
42  42 |       
BB  BB |       
50  50 |       
06  06 |       
07  07 |       
34  34 |       
D1  D1 |       
07  07 |       
FF  FF |       
0F  0F |       
1D  1D |       
81  81 |       
1D  1D |       
67  67 |       
49  49 |       
D1  D1 |       
6A  6A |       
BA  BA |       
E0  E0 |       
A6  A6 |       
1A  1A |       
65  65 |       
C1  C1 |       
4D  4D |       
5D  5D |       
A0  A0 |       
82  82 |       
6B  6B |       
BA  BA |       
20  20 |       
06  06 |       
40  40 |       
D5  D5 |       
A9  A9 |       
24  24 |       
F1  F1 |       
D8  D8 |       
81  81 |       
0E  0E |       
50  50 |       
80  80 |       
02  02 |       
C6  C6 |       
34  34 |       
18  18 |       
67  67 |       
56  56 |       
AA  AA |       
CC  CC |       
65  65 |       
BE  BE |       
EB  EB |       
04  04 |       
24  24 |       
80  80 |       
A8  A8 |       
3D  3D |       
2D  2D |       
5A  5A |       
CD  CD |       
18  18 |       
C0  C0 |       
00  00 |       
A7  A7 |       
2D  2D |       
D0  D0 |       
E8  E8 |       
40  40 |       
63  63 |       
30  30 |       
83  83 |       
19  19 |       
C4  C4 |       
80  80 |       
06  06 |       
40  40 |       
0D  0D |       
AB  AB |       
2F  2F |       
65  65 |       
40  40 |       
56  56 |       
15  15 |       
9C  9C |       
00  00 |       
8F  8F |       
24  24 |       
B8  B8 |       
C1  C1 |       
C4  C4 |       
96  96 |       
CA  CA |       
D4  D4 |       
85  85 |       
A2  A2 |       
54  54 |       
8E  8E |       
F5  F5 |       
CC  CC |       
64  64 |       
0A  0A |       
6C  6C |       
39  39 |       
49  49 |       
AA  AA |       
5A  5A |       
14  14 |       
A3  A3 |       
3B  3B |       
6D  6D |       
01  01 |       
59  59 |       
81  81 |       
0A  0A |       
56  56 |       
A0  A0 |       
76  76 |       
B5  B5 |       
05  05 |       
33  33 |       
00  00 |       
6C  6C |       
50  50 |       
BF  BF |       
19  19 |       
03  03 |       
16  16 |       
A8  A8 |       
20  20 |       
8F  8F |       
79  79 |       
04  04 |       
01  01 |       
FC  FC |       
D8  D8 |       
DA  DA |       
56  56 |       
96  96 |       
1E  1E |       
34  34 |       
00  00 |       
21  21 |       
C8  C8 |       
63  63 |       
09  09 |       
50  50 |       
80  80 |       
82  82 |       
5C  5C |       
5A  5A |       
F4  F4 |       
AE  AE |       
92  92 |       
C4  C4 |       
2A  2A |       
25  25 |       
C9  C9 |       
CA  CA |       
02  02 |       
AE  AE |       
72  72 |       
B5  B5 |       
AB  AB |       
A0  A0 |       
ED  ED |       
EA  EA |       
60  60 |       
C1  C1 |       
19  19 |       
83  83 |       
15  15 |       
94  94 |       
E0  E0 |       
04  04 |       
99  99 |       
9C  9C |       
23  23 |       
07  07 |       
34  34 |       
B0  B0 |       
27  27 |       
55  55 |       
34  34 |       
56  56 |       
9D  9D |       
6F  6F |       
A8  A8 |       
63  63 |       
5C  5C |       
29  29 |       
4B  4B |       
D3  D3 |       
8B  8B |       
5A  5A |       
34  34 |       
9F  9F |       
19  19 |       
DD  DD |       
AC  AC |       
0C  0C |       
80  80 |       
0A  0A |       
58  58 |       
AF  AF |       
02  02 |       
96  96 |       
07  07 |       
A0  A0 |       
6D  6D |       
41  41 |       
61  61 |       
3B  3B |       
4B  4B |       
5C  5C |       
C2  C2 |       
56  56 |       
B2  B2 |       
96  96 |       
9E  9E |       
14  14 |       
01  01 |       
07  07 |       
5A  5A |       
7B  7B |       
A2  A2 |       
D7  D7 |       
6E  6E |       
E1  E1 |       
88  88 |       
1C  1C |       
90  90 |       
E9  E9 |       
34  34 |       
E5  E5 |       
3A  3A |       
CB  CB |       
48  48 |       
A2  A2 |       
20  20 |       
98  98 |       
15  15 |       
C5  C5 |       
29  29 |       
25  25 |       
7F  7F |       
D9  D9 |       
D9  D9 |       
CF  CF |       
65  65 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | 54  54
       | 57  57
       | 7E  7E
7E  7E |       
03  03 |       
00  00 |       
03  03 |       
02  02 |       
01  01 |       
03  03 |       
E8  E8 |       
02  02 |       
10  10 |       
70  70 |       
68  68 |       
AE  AE |       
BA  BA |       
5A  5A |       
96  96 |       
2D  2D |       
22  22 |       
64  64 |       
04  04 |       
6B  6B |       
EC  EC |       
98  98 |       
04  04 |       
BC  BC |       
EB  EB |       
EF  EF |       
01  01 |       
17  17 |       
0C  0C |       
F2  F2 |       
10  10 |       
A9  A9 |       
EB  EB |       
FA  FA |       
6B  6B |       
70  70 |       
BB  BB |       
01  01 |       
1C  1C |       
6A  6A |       
23  23 |       
2A  2A |       
F7  F7 |       
E2  E2 |       
4B  4B |       
DE  DE |       
7D  7D |       
5E  5E |       
63  63 |       
1E  1E |       
70  70 |       
B0  B0 |       
C1  C1 |       
D7  D7 |       
C2  C2 |       
E1  E1 |       
E4  E4 |       
01  01 |       
EA  EA |       
4E  4E |       
AC  AC |       
F1  F1 |       
00  00 |       
08  08 |       
DC  DC |       
68  68 |       
6F  6F |       
C3  C3 |       
81  81 |       
8C  8C |       
81  81 |       
81  81 |       
A0  A0 |       
06  06 |       
0C  0C |       
E0  E0 |       
2E  2E |       
BB  BB |       
1A  1A |       
17  17 |       
50  50 |       
71  71 |       
19  19 |       
10  10 |       
D0  D0 |       
4A  4A |       
00  00 |       
CA  CA |       
06  06 |       
2F  2F |       
20  20 |       
41  41 |       
03  03 |       
26  26 |       
1B  1B |       
1C  1C |       
40  40 |       
01  01 |       
21  21 |       
7D  7D |       
5E  5E |       
0C  0C |       
F2  F2 |       
1F  1F |       
64  64 |       
40  40 |       
B0  B0 |       
C0  C0 |       
BB  BB |       
22  22 |       
7D  7D |       
5D  5D |       
F3  F3 |       
C0  C0 |       
C1  C1 |       
11  11 |       
E8  E8 |       
D1  D1 |       
80  80 |       
CB  CB |       
30  30 |       
BB  BB |       
EB  EB |       
80  80 |       
04  04 |       
1B  1B |       
62  62 |       
20  20 |       
41  41 |       
02  02 |       
07  07 |       
17  17 |       
50  50 |       
2F  2F |       
B6  B6 |       
3B  3B |       
03  03 |       
32  32 |       
86  86 |       
05  05 |       
66  66 |       
BA  BA |       
4B  4B |       
DE  DE |       
D0  D0 |       
FE  FE |       
1A  1A |       
B0  B0 |       
72  72 |       
14  14 |       
34  34 |       
1D  1D |       
5D  5D |       
80  80 |       
00  00 |       
FE  FE |       
FE  FE |       
54  54 |       
D2  D2 |       
8F  8F |       
B2  B2 |       
40  40 |       
50  50 |       
80  80 |       
C1  C1 |       
99  99 |       
4A  4A |       
58  58 |       
75  75 |       
1F  1F |       
57  57 |       
33  33 |       
E0  E0 |       
2E  2E |       
4D  4D |       
D3  D3 |       
EC  EC |       
73  73 |       
70  70 |       
8F  8F |       
54  54 |       
54  54 |       
D4  D4 |       
00  00 |       
0F  0F |       
3D  3D |       
24  24 |       
8D  8D |       
B7  B7 |       
14  14 |       
15  15 |       
B8  B8 |       
C9  C9 |       
5F  5F |       
14  14 |       
49  49 |       
B7  B7 |       
3B  3B |       
75  75 |       
A7  A7 |       
6F  6F |       
F3  F3 |       
4C  4C |       
C5  C5 |       
05  05 |       
3F  3F |       
03  03 |       
E0  E0 |       
C0  C0 |       
14  14 |       
81  81 |       
9F  9F |       
39  39 |       
32  32 |       
D7  D7 |       
EE  EE |       
3E  3E |       
B0  B0 |       
19  19 |       
AB  AB |       
61  61 |       
2F  2F |       
30  30 |       
00  00 |       
D9  D9 |       
73  73 |       
57  57 |       
11  11 |       
81  81 |       
9B  9B |       
0C  0C |       
F4  F4 |       
07  07 |       
01  01 |       
E7  E7 |       
EE  EE |       
2E  2E |       
E0  E0 |       
76  76 |       
E2  E2 |       
77  77 |       
54  54 |       
11  11 |       
38  38 |       
00  00 |       
01  01 |       
28  28 |       
1B  1B |       
C5  C5 |       
91  91 |       
A1  A1 |       
47  47 |       
51  51 |       
36  36 |       
E6  E6 |       
B2  B2 |       
34  34 |       
37  37 |       
FF  FF |       
45  45 |       
03  03 |       
25  25 |       
FB  FB |       
1B  1B |       
9C  1C |       
04  04 |       
6E  6E |       
3E  3E |       
EE  EE |       
43  43 |       
BF  BF |       
EF  EF |       
12  12 |       
00  00 |       
01  01 |       
D5  D5 |       
A8  A8 |       
AB  AB |       
53  53 |       
45  45 |       
AD  AD |       
01  01 |       
BC  BC |       
E5  E5 |       
E4  E4 |       
99  99 |       
B2  B2 |       
BF  BF |       
DB  DB |       
63  63 |       
2E  2E |       
18  18 |       
44  44 |       
D3  D3 |       
9F  9F |       
39  39 |       
0D  0D |       
20  20 |       
00  00 |       
BC  BC |       
E1  E1 |       
65  65 |       
3C  3C |       
C0  C0 |       
FC  FC |       
EF  EF |       
06  06 |       
1F  1F |       
40  40 |       
7C  7C |       
F1  F1 |       
76  76 |       
90  90 |       
57  57 |       
29  29 |       
00  00 |       
8E  8E |       
69  69 |       
DF  DF |       
80  80 |       
2C  2C |       
65  65 |       
5B  5B |       
23  23 |       
56  56 |       
4B  4B |       
40  40 |       
AD  AD |       
2A  2A |       
F6  F6 |       
BB  BB |       
6F  6F |       
4C  4C |       
C0  C0 |       
40  40 |       
9E  9E |       
DC  DC |       
FF  FF |       
FB  FB |       
3D  3D |       
F8  F8 |       
74  74 |       
E4  E4 |       
57  57 |       
2B  2B |       
F9  F9 |       
55  55 |       
40  40 |       
E0  E0 |       
66  66 |       
7F  7F |       
8D  8D |       
6B  6B |       
17  17 |       
84  84 |       
88  88 |       
13  13 |       
98  98 |       
F9  F9 |       
F8  F8 |       
E0  E0 |       
7D  7D |       
5D  5D |       
5A  5A |       
7B  7B |       
83  83 |       
B2  B2 |       
1C  1C |       
40  40 |       
BA  BA |       
76  76 |       
79  79 |       
8F  8F |       
4B  4B |       
F8  F8 |       
AB  AB |       
43  43 |       
7D  7D |       
5E  5E |       
EA  EA |       
C4  C4 |       
BF  BF |       
BC  BC |       
69  69 |       
8F  8F |       
7D  7D |       
5E  5E |       
A4  A4 |       
7B  7B |       
00  00 |       
8D  8D |       
AA  AA |       
60  60 |       
0C  0C |       
1F  1F |       
A8  A8 |       
CD  CD |       
56  56 |       
09  09 |       
DC  DC |       
83  83 |       
C4  C4 |       
DE  DE |       
F5  F5 |       
40  40 |       
C4  C4 |       
45  45 |       
30  30 |       
7F  7F |       
79  79 |       
D3  D3 |       
1C  1C |       
00  00 |       
B0  B0 |       
43  43 |       
93  93 |       
C0  C0 |       
41  41 |       
C0  C0 |       
1C  1C |       
19  19 |       
3C  3C |       
50  50 |       
14  14 |       
1E  1E |       
50  50 |       
AA  AA |       
10  10 |       
EA  EA |       
61  61 |       
84  84 |       
EE  EE |       
2A  2A |       
A1  A1 |       
74  74 |       
4E  4E |       
88  88 |       
C2  C2 |       
34  34 |       
51  51 |       
D0  D0 |       
3B  3B |       
6F  6F |       
E1  E1 |       
DD  DD |       
AA  AA |       
38  38 |       
47  47 |       
80  80 |       
A2  A2 |       
95  95 |       
C1  C1 |       
1C  1C |       
0F  0F |       
B8  B8 |       
94  94 |       
0D  0D |       
E3  E3 |       
80  80 |       
43  43 |       
07  07 |       
DE  DE |       
8F  8F |       
87  87 |       
8A  8A |       
48  48 |       
A1  A1 |       
01  01 |       
08  08 |       
B0  B0 |       
28  28 |       
2A  2A |       
28  28 |       
6B  6B |       
73  73 |       
02  02 |       
78  78 |       
A1  A1 |       
06  06 |       
34  34 |       
B0  B0 |       
81  81 |       
2E  2E |       
6E  6E |       
60  60 |       
8B  8B |       
60  60 |       
4C  4C |       
9B  9B |       
01  01 |       
10  10 |       
50  50 |       
33  33 |       
42  42 |       
34  34 |       
11  11 |       
00  00 |       
3A  3A |       
34  34 |       
0C  0C |       
14  14 |       
DB  DB |       
40  40 |       
06  06 |       
5A  5A |       
01  01 |       
A0  A0 |       
8A  8A |       
63  63 |       
68  68 |       
17  17 |       
09  09 |       
3E  3E |       
F0  F0 |       
81  81 |       
11  11 |       
94  94 |       
FF  FF |       
A0  A0 |       
04  04 |       
24  24 |       
20  20 |       
81  81 |       
08  08 |       
46  46 |       
20  20 |       
82  82 |       
3C  3C |       
8A  8A |       
E0  E0 |       
03  03 |       
1D  1D |       
D0  D0 |       
00  00 |       
04  04 |       
78  78 |       
50  50 |       
C6  C6 |       
41  41 |       
9C  9C |       
31  31 |       
8D  8D |       
8B  8B |       
58  58 |       
23  23 |       
1B  1B |       
C7  C7 |       
E0  E0 |       
46  46 |       
FA  FA |       
95  95 |       
E1  E1 |       
04  04 |       
2F  2F |       
88  88 |       
E4  E4 |       
0B  0B |       
5C  5C |       
D0  D0 |       
82  82 |       
17  17 |       
A8  A8 |       
00  00 |       
05  05 |       
27  27 |       
40  40 |       
C1  C1 |       
0A  0A |       
24  24 |       
09  09 |       
03  03 |       
14  14 |       
94  94 |       
00  00 |       
04  04 |       
1B  1B |       
90  90 |       
40  40 |       
00  00 |       
04  04 |       
30  30 |       
08  08 |       
0C  0C |       
18  18 |       
C0  C0 |       
7D  7D |       
5E  5E |       
10  10 |       
54  54 |       
64  64 |       
42  42 |       
C6  C6 |       
90  90 |       
80  80 |       
B5  B5 |       
01  01 |       
C0  C0 |       
91  91 |       
79  79 |       
FB  FB |       
40  40 |       
0A  0A |       
60  60 |       
00  00 |       
83  83 |       
14  14 |       
48  48 |       
52  52 |       
05  05 |       
29  29 |       
50  50 |       
C1  C1 |       
26  26 |       
57  57 |       
10  10 |       
03  03 |       
19  19 |       
B8  B8 |       
C0  C0 |       
97  97 |       
2E  2E |       
E8  E8 |       
24  24 |       
09  09 |       
02  02 |       
69  69 |       
22  22 |       
57  57 |       
92  92 |       
F0  F0 |       
89  89 |       
AA  AA |       
04  04 |       
43  43 |       
19  19 |       
F6  F6 |       
07  07 |       
80  80 |       
AF  AF |       
65  65 |       
C0  C0 |       
03  03 |       
29  29 |       
F0  F0 |       
24  24 |       
09  09 |       
20  20 |       
29  29 |       
49  49 |       
49  49 |       
B2  B2 |       
A0  A0 |       
06  06 |       
24  24 |       
00  00 |       
C1  C1 |       
07  07 |       
42  42 |       
F0  F0 |       
81  81 |       
12  12 |       
B0  B0 |       
E0  E0 |       
9B  9B |       
2C  2C |       
48  48 |       
C1  C1 |       
08  08 |       
3A  3A |       
A0  A0 |       
87  87 |       
EB  EB |       
E5  E5 |       
10  10 |       
99  99 |       
C9  C9 |       
F4  F4 |       
42  42 |       
19  19 |       
30  30 |       
D6  D6 |       
2E  2E |       
23  23 |       
82  82 |       
AD  AD |       
03  03 |       
21  21 |       
40  40 |       
C1  C1 |       
08  08 |       
4C  4C |       
40  40 |       
82  82 |       
12  12 |       
D8  D8 |       
32  32 |       
98  98 |       
31  31 |       
98  98 |       
E4  E4 |       
24  24 |       
75  75 |       
49  49 |       
02  02 |       
1C  1C |       
80  80 |       
E0  E0 |       
9F  9F |       
27  27 |       
E8  E8 |       
E5  E5 |       
2F  2F |       
65  65 |       
10  10 |       
4D  4D |       
12  12 |       
94  94 |       
41  41 |       
63  63 |       
3A  3A |       
4B  4B |       
67  67 |       
46  46 |       
C8  C8 |       
D0  D0 |       
CA  CA |       
10  10 |       
66  66 |       
